
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   140002346:	0f 85 da 01 00 00    	jne    0x140002526
   14000234c:	48 8b d3             	mov    %rbx,%rdx
   14000234f:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002354:	e8 47 2c 00 00       	callq  0x140004fa0
   140002359:	0f 10 00             	movups (%rax),%xmm0
   14000235c:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002360:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002364:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002368:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   14000236c:	75 07                	jne    0x140002375
   14000236e:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002372:	89 43 48             	mov    %eax,0x48(%rbx)
   140002375:	8b 43 40             	mov    0x40(%rbx),%eax
   140002378:	8b 4b 44             	mov    0x44(%rbx),%ecx
   14000237b:	3b c1                	cmp    %ecx,%eax
   14000237d:	75 2b                	jne    0x1400023aa
   14000237f:	b8 02 00 00 00       	mov    $0x2,%eax
   140002384:	f7 e1                	mul    %ecx
   140002386:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   14000238a:	8b d0                	mov    %eax,%edx
   14000238c:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002390:	ff 15 3a 5d 00 00    	callq  *0x5d3a(%rip)        # 0x1400080d0
   140002396:	48 85 c0             	test   %rax,%rax
   140002399:	74 1c                	je     0x1400023b7
   14000239b:	48 89 43 38          	mov    %rax,0x38(%rbx)
   14000239f:	8b 43 44             	mov    0x44(%rbx),%eax
   1400023a2:	03 c0                	add    %eax,%eax
   1400023a4:	89 43 44             	mov    %eax,0x44(%rbx)
   1400023a7:	8b 43 40             	mov    0x40(%rbx),%eax
   1400023aa:	8b c8                	mov    %eax,%ecx
   1400023ac:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400023b0:	c6 04 01 11          	movb   $0x11,(%rcx,%rax,1)
   1400023b4:	ff 43 40             	incl   0x40(%rbx)
   1400023b7:	41 b0 01             	mov    $0x1,%r8b
   1400023ba:	33 d2                	xor    %edx,%edx
   1400023bc:	48 8b cb             	mov    %rbx,%rcx
   1400023bf:	e8 3c f8 ff ff       	callq  0x140001c00
   1400023c4:	85 c0                	test   %eax,%eax
   1400023c6:	0f 84 e9 fc ff ff    	je     0x1400020b5
   1400023cc:	8b 43 40             	mov    0x40(%rbx),%eax
   1400023cf:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400023d2:	3b c1                	cmp    %ecx,%eax
   1400023d4:	75 2b                	jne    0x140002401
   1400023d6:	b8 02 00 00 00       	mov    $0x2,%eax
   1400023db:	f7 e1                	mul    %ecx
   1400023dd:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400023e1:	8b d0                	mov    %eax,%edx
   1400023e3:	49 0f 40 d5          	cmovo  %r13,%rdx
   1400023e7:	ff 15 e3 5c 00 00    	callq  *0x5ce3(%rip)        # 0x1400080d0
   1400023ed:	48 85 c0             	test   %rax,%rax
   1400023f0:	74 1c                	je     0x14000240e
   1400023f2:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400023f6:	8b 43 44             	mov    0x44(%rbx),%eax
   1400023f9:	03 c0                	add    %eax,%eax
   1400023fb:	89 43 44             	mov    %eax,0x44(%rbx)
   1400023fe:	8b 43 40             	mov    0x40(%rbx),%eax
   140002401:	8b c8                	mov    %eax,%ecx
   140002403:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002407:	c6 04 01 0d          	movb   $0xd,(%rcx,%rax,1)
   14000240b:	ff 43 40             	incl   0x40(%rbx)
   14000240e:	83 7b 18 11          	cmpl   $0x11,0x18(%rbx)
   140002412:	0f 85 96 fc ff ff    	jne    0x1400020ae
   140002418:	48 8b d3             	mov    %rbx,%rdx
   14000241b:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002420:	e8 7b 2b 00 00       	callq  0x140004fa0
   140002425:	0f 10 00             	movups (%rax),%xmm0
   140002428:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   14000242c:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002430:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002434:	8b 4b 18             	mov    0x18(%rbx),%ecx
   140002437:	83 f9 17             	cmp    $0x17,%ecx
   14000243a:	75 09                	jne    0x140002445
   14000243c:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002440:	89 43 48             	mov    %eax,0x48(%rbx)
   140002443:	eb 0b                	jmp    0x140002450
   140002445:	83 f9 16             	cmp    $0x16,%ecx
   140002448:	74 29                	je     0x140002473
   14000244a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   140002450:	83 f9 12             	cmp    $0x12,%ecx
   140002453:	74 1e                	je     0x140002473
   140002455:	44 0f b6 c6          	movzbl %sil,%r8d
   140002459:	b2 01                	mov    $0x1,%dl
   14000245b:	48 8b cb             	mov    %rbx,%rcx
   14000245e:	e8 dd f8 ff ff       	callq  0x140001d40
   140002463:	85 c0                	test   %eax,%eax
   140002465:	0f 84 4a fc ff ff    	je     0x1400020b5
   14000246b:	8b 4b 18             	mov    0x18(%rbx),%ecx
   14000246e:	83 f9 16             	cmp    $0x16,%ecx
   140002471:	75 dd                	jne    0x140002450
   140002473:	48 8b d3             	mov    %rbx,%rdx
   140002476:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   14000247b:	e8 20 2b 00 00       	callq  0x140004fa0
   140002480:	0f 10 00             	movups (%rax),%xmm0
   140002483:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002487:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   14000248b:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   14000248f:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140002493:	75 07                	jne    0x14000249c
   140002495:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002499:	89 43 48             	mov    %eax,0x48(%rbx)
   14000249c:	8b 43 40             	mov    0x40(%rbx),%eax
   14000249f:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400024a2:	3b c1                	cmp    %ecx,%eax
   1400024a4:	75 2b                	jne    0x1400024d1
   1400024a6:	b8 02 00 00 00       	mov    $0x2,%eax
   1400024ab:	f7 e1                	mul    %ecx
   1400024ad:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400024b1:	8b d0                	mov    %eax,%edx
   1400024b3:	49 0f 40 d5          	cmovo  %r13,%rdx
   1400024b7:	ff 15 13 5c 00 00    	callq  *0x5c13(%rip)        # 0x1400080d0
   1400024bd:	48 85 c0             	test   %rax,%rax
   1400024c0:	74 1c                	je     0x1400024de
   1400024c2:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400024c6:	8b 43 44             	mov    0x44(%rbx),%eax
   1400024c9:	03 c0                	add    %eax,%eax
   1400024cb:	89 43 44             	mov    %eax,0x44(%rbx)
   1400024ce:	8b 43 40             	mov    0x40(%rbx),%eax
   1400024d1:	8b c8                	mov    %eax,%ecx
   1400024d3:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400024d7:	c6 04 01 0f          	movb   $0xf,(%rcx,%rax,1)
   1400024db:	ff 43 40             	incl   0x40(%rbx)
   1400024de:	8b 43 40             	mov    0x40(%rbx),%eax
   1400024e1:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400024e4:	3b c1                	cmp    %ecx,%eax
   1400024e6:	75 2f                	jne    0x140002517
   1400024e8:	b8 02 00 00 00       	mov    $0x2,%eax
   1400024ed:	f7 e1                	mul    %ecx
   1400024ef:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400024f3:	8b d0                	mov    %eax,%edx
   1400024f5:	49 0f 40 d5          	cmovo  %r13,%rdx
   1400024f9:	ff 15 d1 5b 00 00    	callq  *0x5bd1(%rip)        # 0x1400080d0
   1400024ff:	48 85 c0             	test   %rax,%rax
   140002502:	0f 84 f6 fd ff ff    	je     0x1400022fe
   140002508:	48 89 43 38          	mov    %rax,0x38(%rbx)
   14000250c:	8b 43 44             	mov    0x44(%rbx),%eax
   14000250f:	03 c0                	add    %eax,%eax
   140002511:	89 43 44             	mov    %eax,0x44(%rbx)
   140002514:	8b 43 40             	mov    0x40(%rbx),%eax
   140002517:	8b c8                	mov    %eax,%ecx
   140002519:	48 8b 43 38          	mov    0x38(%rbx),%rax
   14000251d:	c6 04 01 07          	movb   $0x7,(%rcx,%rax,1)
   140002521:	e9 d5 fd ff ff       	jmpq   0x1400022fb
   140002526:	83 f8 01             	cmp    $0x1,%eax
   140002529:	0f 85 b7 08 00 00    	jne    0x140002de6
   14000252f:	48 8b d3             	mov    %rbx,%rdx
   140002532:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002537:	e8 64 2a 00 00       	callq  0x140004fa0
   14000253c:	0f 10 00             	movups (%rax),%xmm0
   14000253f:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140002543:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002547:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   14000254b:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   14000254f:	75 07                	jne    0x140002558
   140002551:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002555:	89 43 48             	mov    %eax,0x48(%rbx)
   140002558:	8b 43 40             	mov    0x40(%rbx),%eax
   14000255b:	8b 4b 44             	mov    0x44(%rbx),%ecx
   14000255e:	3b c1                	cmp    %ecx,%eax
   140002560:	75 2b                	jne    0x14000258d
   140002562:	b8 02 00 00 00       	mov    $0x2,%eax
   140002567:	f7 e1                	mul    %ecx
   140002569:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   14000256d:	8b d0                	mov    %eax,%edx
   14000256f:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002573:	ff 15 57 5b 00 00    	callq  *0x5b57(%rip)        # 0x1400080d0
   140002579:	48 85 c0             	test   %rax,%rax
   14000257c:	74 1c                	je     0x14000259a
   14000257e:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002582:	8b 43 44             	mov    0x44(%rbx),%eax
   140002585:	03 c0                	add    %eax,%eax
   140002587:	89 43 44             	mov    %eax,0x44(%rbx)
   14000258a:	8b 43 40             	mov    0x40(%rbx),%eax
   14000258d:	8b c8                	mov    %eax,%ecx
   14000258f:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002593:	c6 04 01 11          	movb   $0x11,(%rcx,%rax,1)
   140002597:	ff 43 40             	incl   0x40(%rbx)
   14000259a:	83 7b 18 11          	cmpl   $0x11,0x18(%rbx)
   14000259e:	0f 85 0a fb ff ff    	jne    0x1400020ae
   1400025a4:	48 8b d3             	mov    %rbx,%rdx
   1400025a7:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   1400025ac:	e8 ef 29 00 00       	callq  0x140004fa0
   1400025b1:	0f 10 00             	movups (%rax),%xmm0
   1400025b4:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   1400025b8:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   1400025bc:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   1400025c0:	8b 4b 18             	mov    0x18(%rbx),%ecx
   1400025c3:	83 f9 17             	cmp    $0x17,%ecx
   1400025c6:	75 09                	jne    0x1400025d1
   1400025c8:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   1400025cc:	89 43 48             	mov    %eax,0x48(%rbx)
   1400025cf:	eb 05                	jmp    0x1400025d6
   1400025d1:	83 f9 16             	cmp    $0x16,%ecx
   1400025d4:	74 23                	je     0x1400025f9
   1400025d6:	83 f9 12             	cmp    $0x12,%ecx
   1400025d9:	74 1e                	je     0x1400025f9
   1400025db:	44 0f b6 c6          	movzbl %sil,%r8d
   1400025df:	b2 01                	mov    $0x1,%dl
   1400025e1:	48 8b cb             	mov    %rbx,%rcx
   1400025e4:	e8 57 f7 ff ff       	callq  0x140001d40
   1400025e9:	85 c0                	test   %eax,%eax
   1400025eb:	0f 84 c4 fa ff ff    	je     0x1400020b5
   1400025f1:	8b 4b 18             	mov    0x18(%rbx),%ecx
   1400025f4:	83 f9 16             	cmp    $0x16,%ecx
   1400025f7:	75 dd                	jne    0x1400025d6
   1400025f9:	48 8b d3             	mov    %rbx,%rdx
   1400025fc:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002601:	e8 9a 29 00 00       	callq  0x140004fa0
   140002606:	0f 10 00             	movups (%rax),%xmm0
   140002609:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   14000260d:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002611:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002615:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140002619:	0f 85 df fc ff ff    	jne    0x1400022fe
   14000261f:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002623:	89 43 48             	mov    %eax,0x48(%rbx)
   140002626:	e9 d3 fc ff ff       	jmpq   0x1400022fe
   14000262b:	48 8b d3             	mov    %rbx,%rdx
   14000262e:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002633:	e8 68 29 00 00       	callq  0x140004fa0
   140002638:	0f 10 00             	movups (%rax),%xmm0
   14000263b:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   14000263f:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002643:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002647:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   14000264b:	75 07                	jne    0x140002654
   14000264d:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002651:	89 43 48             	mov    %eax,0x48(%rbx)
   140002654:	b9 64 00 00 00       	mov    $0x64,%ecx
   140002659:	ff 15 81 5a 00 00    	callq  *0x5a81(%rip)        # 0x1400080e0
   14000265f:	0f 10 43 38          	movups 0x38(%rbx),%xmm0
   140002663:	48 89 45 10          	mov    %rax,0x10(%rbp)
   140002667:	41 b0 01             	mov    $0x1,%r8b
   14000266a:	c7 45 18 00 00 00 00 	movl   $0x0,0x18(%rbp)
   140002671:	33 d2                	xor    %edx,%edx
   140002673:	0f 11 44 24 20       	movups %xmm0,0x20(%rsp)
   140002678:	c7 45 1c 64 00 00 00 	movl   $0x64,0x1c(%rbp)
   14000267f:	48 8b cb             	mov    %rbx,%rcx
   140002682:	0f 10 45 10          	movups 0x10(%rbp),%xmm0
   140002686:	0f 11 43 38          	movups %xmm0,0x38(%rbx)
   14000268a:	e8 71 f5 ff ff       	callq  0x140001c00
   14000268f:	85 c0                	test   %eax,%eax
   140002691:	0f 84 1e fa ff ff    	je     0x1400020b5
   140002697:	83 7b 18 11          	cmpl   $0x11,0x18(%rbx)
   14000269b:	0f 10 43 38          	movups 0x38(%rbx),%xmm0
   14000269f:	0f 11 45 10          	movups %xmm0,0x10(%rbp)
   1400026a3:	0f 10 44 24 20       	movups 0x20(%rsp),%xmm0
   1400026a8:	0f 11 43 38          	movups %xmm0,0x38(%rbx)
   1400026ac:	0f 85 fc f9 ff ff    	jne    0x1400020ae
   1400026b2:	48 8b d3             	mov    %rbx,%rdx
   1400026b5:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   1400026ba:	e8 e1 28 00 00       	callq  0x140004fa0
   1400026bf:	0f 10 00             	movups (%rax),%xmm0
   1400026c2:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   1400026c6:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   1400026ca:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   1400026ce:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   1400026d2:	75 07                	jne    0x1400026db
   1400026d4:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   1400026d8:	89 43 48             	mov    %eax,0x48(%rbx)
   1400026db:	8b 7d 18             	mov    0x18(%rbp),%edi
   1400026de:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
   1400026e5:	4c 8b 75 10          	mov    0x10(%rbp),%r14
   1400026e9:	8b 4b 40             	mov    0x40(%rbx),%ecx
   1400026ec:	8b 53 44             	mov    0x44(%rbx),%edx
   1400026ef:	4c 89 74 24 28       	mov    %r14,0x28(%rsp)
   1400026f4:	c6 44 24 20 42       	movb   $0x42,0x20(%rsp)
   1400026f9:	0f 10 44 24 20       	movups 0x20(%rsp),%xmm0
   1400026fe:	8d 04 0f             	lea    (%rdi,%rcx,1),%eax
   140002701:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%rsp)
   140002708:	00 
   140002709:	89 7c 24 30          	mov    %edi,0x30(%rsp)
   14000270d:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
   140002713:	f2 0f 11 4d 20       	movsd  %xmm1,0x20(%rbp)
   140002718:	0f 11 45 10          	movups %xmm0,0x10(%rbp)
   14000271c:	3b c2                	cmp    %edx,%eax
   14000271e:	72 27                	jb     0x140002747
   140002720:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002724:	03 d2                	add    %edx,%edx
   140002726:	03 d7                	add    %edi,%edx
   140002728:	49 0f 42 d5          	cmovb  %r13,%rdx
   14000272c:	ff 15 9e 59 00 00    	callq  *0x599e(%rip)        # 0x1400080d0
   140002732:	48 85 c0             	test   %rax,%rax
   140002735:	74 22                	je     0x140002759
   140002737:	48 89 43 38          	mov    %rax,0x38(%rbx)
   14000273b:	8b 43 44             	mov    0x44(%rbx),%eax
   14000273e:	8d 0c 47             	lea    (%rdi,%rax,2),%ecx
   140002741:	89 4b 44             	mov    %ecx,0x44(%rbx)
   140002744:	8b 4b 40             	mov    0x40(%rbx),%ecx
   140002747:	48 03 4b 38          	add    0x38(%rbx),%rcx
   14000274b:	4c 8b c7             	mov    %rdi,%r8
   14000274e:	49 8b d6             	mov    %r14,%rdx
   140002751:	e8 4b 48 00 00       	callq  0x140006fa1
   140002756:	01 7b 40             	add    %edi,0x40(%rbx)
   140002759:	8b 43 40             	mov    0x40(%rbx),%eax
   14000275c:	8b 4b 44             	mov    0x44(%rbx),%ecx
   14000275f:	3b c1                	cmp    %ecx,%eax
   140002761:	75 2b                	jne    0x14000278e
   140002763:	b8 02 00 00 00       	mov    $0x2,%eax
   140002768:	f7 e1                	mul    %ecx
   14000276a:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   14000276e:	8b d0                	mov    %eax,%edx
   140002770:	49 0f 40 d5          	cmovo  %r13,%rdx
   140002774:	ff 15 56 59 00 00    	callq  *0x5956(%rip)        # 0x1400080d0
   14000277a:	48 85 c0             	test   %rax,%rax
   14000277d:	74 1c                	je     0x14000279b
   14000277f:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002783:	8b 43 44             	mov    0x44(%rbx),%eax
   140002786:	03 c0                	add    %eax,%eax
   140002788:	89 43 44             	mov    %eax,0x44(%rbx)
   14000278b:	8b 43 40             	mov    0x40(%rbx),%eax
   14000278e:	8b c8                	mov    %eax,%ecx
   140002790:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002794:	c6 04 01 0d          	movb   $0xd,(%rcx,%rax,1)
   140002798:	ff 43 40             	incl   0x40(%rbx)
   14000279b:	8b 43 40             	mov    0x40(%rbx),%eax
   14000279e:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400027a1:	3b c1                	cmp    %ecx,%eax
   1400027a3:	75 2b                	jne    0x1400027d0
   1400027a5:	b8 02 00 00 00       	mov    $0x2,%eax
   1400027aa:	f7 e1                	mul    %ecx
   1400027ac:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400027b0:	8b d0                	mov    %eax,%edx
   1400027b2:	49 0f 40 d5          	cmovo  %r13,%rdx
   1400027b6:	ff 15 14 59 00 00    	callq  *0x5914(%rip)        # 0x1400080d0
   1400027bc:	48 85 c0             	test   %rax,%rax
   1400027bf:	74 1c                	je     0x1400027dd
   1400027c1:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400027c5:	8b 43 44             	mov    0x44(%rbx),%eax
   1400027c8:	03 c0                	add    %eax,%eax
   1400027ca:	89 43 44             	mov    %eax,0x44(%rbx)
   1400027cd:	8b 43 40             	mov    0x40(%rbx),%eax
   1400027d0:	8b c8                	mov    %eax,%ecx
   1400027d2:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400027d6:	c6 04 01 08          	movb   $0x8,(%rcx,%rax,1)
   1400027da:	ff 43 40             	incl   0x40(%rbx)
   1400027dd:	8b 43 18             	mov    0x18(%rbx),%eax
   1400027e0:	83 f8 16             	cmp    $0x16,%eax
   1400027e3:	74 23                	je     0x140002808
   1400027e5:	83 f8 12             	cmp    $0x12,%eax
   1400027e8:	74 1e                	je     0x140002808
   1400027ea:	44 0f b6 c6          	movzbl %sil,%r8d
   1400027ee:	b2 01                	mov    $0x1,%dl
   1400027f0:	48 8b cb             	mov    %rbx,%rcx
   1400027f3:	e8 48 f5 ff ff       	callq  0x140001d40
   1400027f8:	85 c0                	test   %eax,%eax
   1400027fa:	0f 84 b5 f8 ff ff    	je     0x1400020b5
   140002800:	8b 43 18             	mov    0x18(%rbx),%eax
   140002803:	83 f8 16             	cmp    $0x16,%eax
   140002806:	75 dd                	jne    0x1400027e5
   140002808:	48 8b d3             	mov    %rbx,%rdx
   14000280b:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002810:	e8 8b 27 00 00       	callq  0x140004fa0
   140002815:	0f 10 00             	movups (%rax),%xmm0
   140002818:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   14000281c:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002820:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002824:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140002828:	75 07                	jne    0x140002831
   14000282a:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   14000282e:	89 43 48             	mov    %eax,0x48(%rbx)
   140002831:	8b 4b 40             	mov    0x40(%rbx),%ecx
   140002834:	8b 53 44             	mov    0x44(%rbx),%edx
   140002837:	8d 04 0f             	lea    (%rdi,%rcx,1),%eax
   14000283a:	3b c2                	cmp    %edx,%eax
   14000283c:	72 27                	jb     0x140002865
   14000283e:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002842:	03 d2                	add    %edx,%edx
   140002844:	03 d7                	add    %edi,%edx
   140002846:	49 0f 42 d5          	cmovb  %r13,%rdx
   14000284a:	ff 15 80 58 00 00    	callq  *0x5880(%rip)        # 0x1400080d0
   140002850:	48 85 c0             	test   %rax,%rax
   140002853:	74 22                	je     0x140002877
   140002855:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140002859:	8b 43 44             	mov    0x44(%rbx),%eax
   14000285c:	8d 0c 47             	lea    (%rdi,%rax,2),%ecx
   14000285f:	89 4b 44             	mov    %ecx,0x44(%rbx)
   140002862:	8b 4b 40             	mov    0x40(%rbx),%ecx
   140002865:	48 03 4b 38          	add    0x38(%rbx),%rcx
   140002869:	4c 8b c7             	mov    %rdi,%r8
   14000286c:	49 8b d6             	mov    %r14,%rdx
   14000286f:	e8 2d 47 00 00       	callq  0x140006fa1
   140002874:	01 7b 40             	add    %edi,0x40(%rbx)
   140002877:	48 8d 4d 10          	lea    0x10(%rbp),%rcx
   14000287b:	e8 80 e7 ff ff       	callq  0x140001000
   140002880:	8b 43 40             	mov    0x40(%rbx),%eax
   140002883:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140002886:	3b c1                	cmp    %ecx,%eax
   140002888:	75 2b                	jne    0x1400028b5
   14000288a:	b8 02 00 00 00       	mov    $0x2,%eax
   14000288f:	f7 e1                	mul    %ecx
   140002891:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   140002895:	8b d0                	mov    %eax,%edx
   140002897:	49 0f 40 d5          	cmovo  %r13,%rdx
   14000289b:	ff 15 2f 58 00 00    	callq  *0x582f(%rip)        # 0x1400080d0
   1400028a1:	48 85 c0             	test   %rax,%rax
   1400028a4:	74 1c                	je     0x1400028c2
   1400028a6:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400028aa:	8b 43 44             	mov    0x44(%rbx),%eax
   1400028ad:	03 c0                	add    %eax,%eax
   1400028af:	89 43 44             	mov    %eax,0x44(%rbx)
   1400028b2:	8b 43 40             	mov    0x40(%rbx),%eax
   1400028b5:	8b c8                	mov    %eax,%ecx
   1400028b7:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400028bb:	c6 04 01 0e          	movb   $0xe,(%rcx,%rax,1)
   1400028bf:	ff 43 40             	incl   0x40(%rbx)
   1400028c2:	8b 43 40             	mov    0x40(%rbx),%eax
   1400028c5:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400028c8:	3b c1                	cmp    %ecx,%eax
   1400028ca:	75 2f                	jne    0x1400028fb
   1400028cc:	b8 02 00 00 00       	mov    $0x2,%eax
   1400028d1:	f7 e1                	mul    %ecx
   1400028d3:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400028d7:	8b d0                	mov    %eax,%edx
   1400028d9:	49 0f 40 d5          	cmovo  %r13,%rdx
   1400028dd:	ff 15 ed 57 00 00    	callq  *0x57ed(%rip)        # 0x1400080d0
   1400028e3:	48 85 c0             	test   %rax,%rax
   1400028e6:	0f 84 fa 04 00 00    	je     0x140002de6
   1400028ec:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400028f0:	8b 43 44             	mov    0x44(%rbx),%eax
   1400028f3:	03 c0                	add    %eax,%eax
   1400028f5:	89 43 44             	mov    %eax,0x44(%rbx)
   1400028f8:	8b 43 40             	mov    0x40(%rbx),%eax
   1400028fb:	8b c8                	mov    %eax,%ecx
   1400028fd:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140002901:	c6 04 01 07          	movb   $0x7,(%rcx,%rax,1)
   140002905:	b8 01 00 00 00       	mov    $0x1,%eax
   14000290a:	ff 43 40             	incl   0x40(%rbx)
   14000290d:	e9 a5 f7 ff ff       	jmpq   0x1400020b7
   140002912:	84 d2                	test   %dl,%dl
   140002914:	0f 85 94 f7 ff ff    	jne    0x1400020ae
   14000291a:	48 8b d3             	mov    %rbx,%rdx
   14000291d:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140002922:	e8 79 26 00 00       	callq  0x140004fa0
   140002927:	0f 10 00             	movups (%rax),%xmm0
   14000292a:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   14000292e:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140002932:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140002936:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   14000293a:	75 07                	jne    0x140002943
   14000293c:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140002940:	89 43 48             	mov    %eax,0x48(%rbx)
   140002943:	83 7b 18 0b          	cmpl   $0xb,0x18(%rbx)
   140002947:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   14000294b:	0f 11 44 24 30       	movups %xmm0,0x30(%rsp)
   140002950:	0f 85 58 f7 ff ff    	jne    0x1400020ae
   140002956:	8b 43 40             	mov    0x40(%rbx),%eax
   140002959:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
   140002960:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140002963:	8b 73 20             	mov    0x20(%rbx),%esi
   140002966:	3b c1                	cmp    %ecx,%eax
   140002968:	75 2b                	jne    0x140002995
   14000296a:	b8 02 00 00 00       	mov    $0x2,%eax
   14000296f:	f7 e1                	mul    %ecx
   140002971:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
